1262253,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Day 17 Attendance,2026-03-09T22:10:00+00:00,/courses/33229/assignments/1262253,2026-03-01T23:55:57.186722+00:00
1314369,MATH 112-026: Winter 2026 Snellman,WrittenHW24,2026-03-10T05:59:00+00:00,/courses/34012/assignments/1314369,2026-03-01T23:55:57.424088+00:00
1287021,MATH 112-026: Winter 2026 Snellman,Homework 25: L'Hospital's Rule (Section 4.5),2026-03-11T05:59:00+00:00,/courses/34012/assignments/1287021,2026-03-01T23:55:57.667971+00:00
1262297,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Preparation Accountability Quiz 18,2026-03-11T14:00:00+00:00,/courses/33229/assignments/1262297,2026-03-01T23:55:57.931907+00:00
1262244,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Day  18 Attendance,2026-03-11T22:10:00+00:00,/courses/33229/assignments/1262244,2026-03-01T23:55:58.413925+00:00
1262283,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Here's the Deal Draft 5,2026-03-12T04:30:00+00:00,/courses/33229/assignments/1262283,2026-03-01T23:55:58.663677+00:00
1314370,MATH 112-026: Winter 2026 Snellman,WrittenHW25,2026-03-12T05:59:00+00:00,/courses/34012/assignments/1314370,2026-03-01T23:55:58.912988+00:00
1287022,MATH 112-026: Winter 2026 Snellman,Homework 26: Optimization P1 (Section 4.6),2026-03-13T05:59:00+00:00,/courses/34012/assignments/1287022,2026-03-01T23:55:59.173103+00:00
1311837,MATH 112-026: Winter 2026 Snellman,Midterm 3,2026-03-14T05:59:00+00:00,/courses/34012/assignments/1311837,2026-03-01T23:55:59.442609+00:00
1262288,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Peer Review Accountability Quiz 5,2026-03-15T04:30:00+00:00,/courses/33229/assignments/1262288,2026-03-01T23:55:59.690447+00:00
1262320,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)","Week 10 Liken, Live, and Learn Discipleship Quiz",2026-03-15T04:30:00+00:00,/courses/33229/assignments/1262320,2026-03-01T23:55:59.936271+00:00
1287024,MATH 112-026: Winter 2026 Snellman,Homework 27: Optimization P2 (Section 4.6),2026-03-15T05:59:00+00:00,/courses/34012/assignments/1287024,2026-03-01T23:56:00.197589+00:00
1301234,C S 180-001: Intro to Data Science,Chapter 09 Reading: Supervised Learning,2026-03-15T05:59:59+00:00,/courses/34210/assignments/1301234,2026-03-01T23:56:00.454727+00:00
1301250,C S 180-001: Intro to Data Science,Data Science Lab 8: Cluster Analysis with MNIST Digits,2026-03-15T05:59:59+00:00,/courses/34210/assignments/1301250,2026-03-01T23:56:00.700713+00:00
1262298,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Preparation Accountability Quiz 19,2026-03-16T14:00:00+00:00,/courses/33229/assignments/1262298,2026-03-01T23:56:00.975084+00:00
1262254,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Day 19 Attendance,2026-03-16T22:10:00+00:00,/courses/33229/assignments/1262254,2026-03-01T23:56:01.227557+00:00
1287023,MATH 112-026: Winter 2026 Snellman,Homework 28: Newton's Method (Section 4.7),2026-03-18T05:59:00+00:00,/courses/34012/assignments/1287023,2026-03-01T23:56:01.505396+00:00
1301252,C S 180-001: Intro to Data Science,"Extra Credit: Elder Bednar's Talk: ""Things are they really are 2.0""",2026-03-18T05:59:59+00:00,/courses/34210/assignments/1301252,2026-03-01T23:56:01.753541+00:00
1262300,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Preparation Accountability Quiz 20,2026-03-18T14:00:00+00:00,/courses/33229/assignments/1262300,2026-03-01T23:56:02.005123+00:00
1262256,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Day 20 Attendance,2026-03-18T22:10:00+00:00,/courses/33229/assignments/1262256,2026-03-01T23:56:02.278262+00:00
1287025,MATH 112-026: Winter 2026 Snellman,Homework 29: Antiderivatives (section 4.8),2026-03-20T05:59:00+00:00,/courses/34012/assignments/1287025,2026-03-01T23:56:02.573876+00:00
1262278,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Here's the Deal #5,2026-03-22T04:30:00+00:00,/courses/33229/assignments/1262278,2026-03-01T23:56:02.820445+00:00
1262321,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)","Week 11 Liken, Live, and Learn Discipleship Quiz",2026-03-22T04:30:00+00:00,/courses/33229/assignments/1262321,2026-03-01T23:56:03.099970+00:00
1301235,C S 180-001: Intro to Data Science,Chapter 10 Reading: Decision Trees,2026-03-22T05:59:59+00:00,/courses/34210/assignments/1301235,2026-03-01T23:56:03.369632+00:00
1301236,C S 180-001: Intro to Data Science,Chapter 11 Reading: Supervised Learning,2026-03-22T05:59:59+00:00,/courses/34210/assignments/1301236,2026-03-01T23:56:03.602318+00:00
1301251,C S 180-001: Intro to Data Science,Data Science Lab 9: Document Classification,2026-03-22T05:59:59+00:00,/courses/34210/assignments/1301251,2026-03-01T23:56:03.845580+00:00
1262301,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Preparation Accountability Quiz 21,2026-03-23T14:00:00+00:00,/courses/33229/assignments/1262301,2026-03-01T23:56:04.095790+00:00
1262257,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Day 21 Attendance,2026-03-23T22:10:00+00:00,/courses/33229/assignments/1262257,2026-03-01T23:56:04.353430+00:00
1287027,MATH 112-026: Winter 2026 Snellman,Homework 30: Area and Distance Estimates (Section 5.1),2026-03-25T05:59:00+00:00,/courses/34012/assignments/1287027,2026-03-01T23:56:04.597507+00:00
1262303,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Preparation Accountability Quiz 22,2026-03-25T14:00:00+00:00,/courses/33229/assignments/1262303,2026-03-01T23:56:04.852381+00:00
1262258,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Day 22 Attendance,2026-03-25T22:10:00+00:00,/courses/33229/assignments/1262258,2026-03-01T23:56:05.112631+00:00
1287028,MATH 112-026: Winter 2026 Snellman,Homework 31: Sigma Notation (Section 5.2),2026-03-27T05:59:00+00:00,/courses/34012/assignments/1287028,2026-03-01T23:56:05.378277+00:00
1262322,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)","Week 12 Liken, Live, and Learn Discipleship Quiz",2026-03-29T04:30:00+00:00,/courses/33229/assignments/1262322,2026-03-01T23:56:05.624689+00:00
1287026,MATH 112-026: Winter 2026 Snellman,Homework 32: The Definite Integral (Section 5.3),2026-03-29T05:59:00+00:00,/courses/34012/assignments/1287026,2026-03-01T23:56:05.886020+00:00
1301237,C S 180-001: Intro to Data Science,Chapter 12 Reading: Model Performance Evaluation,2026-03-29T05:59:59+00:00,/courses/34210/assignments/1301237,2026-03-01T23:56:06.173669+00:00
1262304,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Preparation Accountability Quiz 23,2026-03-30T14:00:00+00:00,/courses/33229/assignments/1262304,2026-03-01T23:56:06.459213+00:00
1262259,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Day 23 Attendance,2026-03-30T22:10:00+00:00,/courses/33229/assignments/1262259,2026-03-01T23:56:06.709009+00:00
